403,473,148,464.5
405.25,467.75,148.25,454.5
407.875,457.625,147.875,442
409.188,452.562,147.688,435.75
410.844,443.531,148.094,424.875
412.922,432.766,148.547,413.188
415.461,421.383,148.773,401.344
417.98,410.441,149.137,389.422
419.24,404.971,149.318,383.461
420.37,397.735,149.909,375.73
421.935,389.118,150.705,367.115
422.718,380.309,151.352,358.058
423.109,375.904,151.676,353.529
423.804,369.202,153.338,346.764
424.402,361.851,153.919,338.632
425.201,354.176,153.96,330.066
425.601,350.338,153.98,325.783
426.3,345.169,154.49,319.142
426.65,339.084,155.245,312.821
426.825,336.042,155.622,309.66
426.913,331.521,154.811,304.33
427.206,326.511,154.656,298.665
427.353,321.755,154.328,293.083
427.427,317.378,152.914,287.291
427.713,313.189,151.957,281.896
427.857,309.594,151.478,276.698
428.678,306.297,150.239,271.849
429.589,302.899,148.37,267.674
431.045,299.949,146.185,263.587
432.272,297.225,143.342,259.544
434.386,294.862,139.671,255.522
437.193,292.931,135.586,252.511
440.597,291.716,131.793,250.505
445.048,291.358,127.146,249.253
447.274,291.179,124.823,248.626
451.387,292.089,119.912,249.063
456.444,294.295,113.956,250.282
462.472,297.897,108.478,253.141
467.736,303.199,103.489,257.32
472.118,309.849,99.4945,262.66
474.309,313.175,97.4972,265.33
476.404,318.837,94.2486,270.665
477.702,325.669,91.3743,277.333
478.101,333.084,89.4372,284.666
478.051,340.792,89.7186,293.833
476.525,348.896,91.8593,303.167
474.263,357.198,94.6796,313.583
473.131,361.349,96.0898,318.792
470.066,366.924,100.545,326.396
466.283,372.712,107.522,334.948
464.391,375.606,111.011,339.224
460.446,378.803,117.006,344.862
455.223,381.902,125.503,350.181
449.361,384.201,134.751,355.09
442.681,385.35,145.376,358.545
435.59,385.175,156.438,359.523
428.045,384.088,167.719,359.011
424.273,383.544,173.359,358.756
418.386,381.272,180.93,355.628
412.443,377.386,189.715,350.814
405.722,371.693,198.357,343.657
402.361,368.846,202.679,340.078
397.43,362.673,208.089,332.789
392.965,354.087,213.795,323.145
388.733,343.793,218.147,311.322
386.116,332.897,221.574,298.161
385.308,320.948,223.287,283.831
386.654,308.974,222.393,269.415
390.327,297.237,219.447,255.208
396.164,286.369,214.723,241.354
403.332,276.934,207.362,228.927
411.916,269.467,198.181,218.213
421.458,264.484,187.34,209.357
432.229,261.742,174.42,202.928
443.365,261.621,160.21,198.964
454.932,264.31,145.105,197.482
465.716,269.905,130.553,198.991
475.608,277.703,115.026,203.746
484.304,287.351,100.513,210.623
490.902,297.926,85.5066,220.311
494.201,303.213,78.0033,225.156
497.85,311.856,67.7516,234.828
500.925,322.928,59.8758,247.164
502.713,334.714,54.6879,262.582
503.606,340.607,52.094,270.291
503.553,350.054,51.047,283.396
502.027,360.777,55.5235,298.948
499.263,372.638,57.5117,314.974
494.632,384.319,63.5059,329.987
488.316,395.16,73.2529,343.493
479.908,404.08,85.8765,354.247
470.454,410.54,99.6882,362.873
460.227,414.77,115.344,368.437
455.113,416.885,123.172,371.218
447.307,416.943,135.086,372.359
443.403,416.971,141.043,372.93
436.952,414.986,151.272,371.465
428.976,410.243,164.386,367.482
421.238,403.871,177.693,360.741
417.369,400.686,184.346,357.371
412.184,393.593,193.423,349.685
406.592,384.046,202.462,338.593
403.796,379.273,206.981,333.046
399.648,370.637,212.99,322.023
396.824,359.568,217.995,308.512
394.662,347.034,221.248,292.256
395.081,334.267,221.624,275.878
397.54,321.634,219.312,259.189
402.27,309.567,214.656,243.094
404.635,303.533,212.328,235.047
410.318,296.517,205.914,225.024
417.909,290.508,195.707,215.012
426.454,286.754,183.104,206.756
435.977,286.127,168.552,201.128
446.489,288.564,152.776,198.814
456.994,294.032,137.638,200.657
466.997,302.516,121.069,206.578
475.749,312.508,106.534,216.039
482.624,323.504,94.7672,229.52
487.562,335.502,84.1336,245.01
490.281,347.501,77.0668,262.255
489.891,358.75,75.2834,279.627
487.195,369.375,78.1417,297.064
483.098,379.688,86.5708,313.782
477.049,389.094,97.5354,328.391
469.274,397.047,110.018,340.695
460.387,403.023,125.009,349.348
451.194,407.012,140.754,354.924
440.847,408.006,157.127,357.212
435.673,408.503,165.314,358.356
428.337,406.501,177.157,356.678
419.918,401.251,191.078,352.089
415.709,398.625,198.039,349.794
409.855,392.563,208.52,343.647
403.427,383.781,219.51,333.574
400.214,379.391,225.005,328.537
395.607,371.445,232.252,318.018
391.303,360.973,237.876,305.009
388.152,349.236,241.438,290.255
386.826,336.868,242.219,274.877
387.163,324.934,239.86,259.189
389.831,313.717,234.43,244.094
394.416,304.109,225.965,230.297
400.458,296.554,215.732,218.399
408.229,291.777,202.616,208.699
416.864,289.639,188.308,201.85
426.182,290.069,173.404,197.675
435.591,292.785,158.202,196.087
444.796,297.892,143.851,197.544
449.398,300.446,136.676,198.272
455.949,305.973,127.088,203.136
462.224,313.987,116.294,210.818
467.862,323.993,105.647,221.909
471.431,334.747,97.0735,235.204
473.466,345.623,91.5367,250.852
473.233,357.062,90.0184,268.176
470.866,367.531,91.7592,286.338
466.183,377.015,97.3796,304.169
459.842,385.008,107.69,319.835
452.171,391.754,120.595,333.417
442.835,396.377,135.297,343.709
433.168,398.938,151.399,350.604
428.334,400.219,159.449,354.052
420.667,400.61,172.475,355.526
412.333,399.305,186.987,354.763
404.167,396.902,201.994,350.632
400.083,395.701,209.497,348.566
393.792,391.101,219.748,342.283
387.396,383.8,229.874,332.641
384.198,380.15,234.937,327.821
380.349,373.075,241.219,317.66
377.424,362.538,245.609,303.83
375.212,349.769,247.805,288.665
375.356,336.134,247.652,272.833
377.678,322.817,245.076,256.666
381.339,309.909,239.788,241.083
386.67,298.954,231.894,227.042
393.585,289.977,221.697,214.771
401.792,283.989,210.599,204.385
411.146,281.494,198.049,195.943
420.323,281.247,183.525,190.471
424.912,281.124,176.262,187.736
432.456,283.812,164.381,185.618
440.728,288.656,150.941,185.809
449.364,295.578,136.47,188.654
453.682,299.039,129.235,190.077
459.591,305.519,119.118,195.539
465.046,313.76,108.559,204.269
467.773,317.88,103.279,208.635
471.636,324.44,96.3897,217.817
474.068,332.22,90.4448,230.909
475.284,339.61,85.9724,245.454
474.392,346.805,84.2362,260.727
472.196,354.152,84.8681,277.114
468.348,361.576,89.6841,293.057
466.424,365.288,92.092,301.028
462.712,370.894,98.296,312.014
456.356,376.947,110.148,323.257
448.928,382.474,123.074,333.879
445.214,385.237,129.537,339.189
438.107,389.368,140.518,345.345
429.803,393.434,154.259,349.672
421.152,395.967,169.38,351.586
412.576,396.484,185.44,350.293
404.788,394.492,200.47,346.397
400.894,393.496,207.985,344.448
395.947,389.998,218.492,337.974
390.474,383.249,228.996,328.737
385.737,374.124,238.248,316.619
383.368,369.562,242.874,310.559
381.434,360.781,247.437,299.28
380.217,349.891,250.719,286.14
380.859,338.195,251.859,272.07
382.929,326.598,251.18,257.285
386.715,315.799,248.09,242.892
391.857,306.149,243.045,229.196
398.179,298.825,235.522,216.348
405.339,292.912,226.261,204.674
412.92,289.206,214.881,195.087
420.96,287.603,202.19,187.544
428.98,288.302,187.595,181.272
437.24,290.651,172.548,177.886
441.37,291.825,165.024,176.193
447.185,295.413,153.262,176.596
453.592,300.956,140.131,179.798
456.796,303.728,133.565,181.399
461.148,309.364,123.033,187.7
464.824,316.682,113.016,197.1
467.412,324.341,103.508,208.55
468.706,332.421,95.0041,222.775
469.353,336.46,90.752,229.887
469.177,342.98,86.376,242.694
468.338,350.74,83.688,259.597
466.169,359.62,83.844,278.548
465.085,364.06,83.922,288.024
462.292,371.53,88.961,303.512
457.646,380.515,96.9805,321.256
450.823,390.258,107.49,339.128
442.162,399.879,121.995,354.314
437.831,404.689,129.248,361.907
430.665,410.595,141.624,370.453
422.083,415.547,156.312,376.727
417.791,418.024,163.656,379.863
411.646,420.012,176.828,381.182
406.823,421.506,191.414,379.341
402.661,419.753,206.457,374.17
392.831,412.626,220.229,366.335
384.165,403.813,232.864,355.418
377.083,392.407,243.432,342.459
370.791,379.203,251.216,328.229
366.396,365.102,256.108,312.365
364.198,358.051,258.554,304.432
363.099,347.025,259.277,292.716
363.549,334.263,258.388,278.858
365.525,321.631,255.444,264.179
369.012,309.566,250.472,250.09
374.256,298.533,243.736,236.295
380.628,289.266,234.368,223.647
383.814,284.633,229.684,217.324
389.407,279.817,221.092,209.412
396.453,276.658,209.796,201.456
399.977,275.079,204.148,197.478
406.488,274.54,194.324,192.239
414.494,275.77,181.412,187.869
423.247,278.885,166.706,184.935
432.374,283.442,152.103,183.717
441.437,289.721,137.301,184.609
449.968,297.611,123.401,188.804
457.484,306.305,111.95,195.902
461.242,310.653,106.225,199.451
465.871,317.826,100.113,206.976
469.936,326.163,95.0563,217.988
471.968,330.332,92.5282,223.494
472.984,336.666,91.2641,234.747
472.742,344.333,93.632,249.623
470.871,352.416,98.566,266.562
466.685,360.458,107.533,283.281
460.593,367.479,119.517,297.89
452.546,372.74,134.258,309.195
443.273,375.87,149.879,316.598
433.637,376.185,166.44,320.049
423.818,374.342,183.47,318.774
414.909,370.421,199.985,313.887
406.705,363.961,214.492,305.944
400.102,355.48,227.746,295.472
396.801,351.24,234.373,290.236
393.151,343.37,241.687,279.868
390.575,332.685,248.093,266.934
389.038,320.343,252.297,252.717
388.269,314.171,254.398,245.608
389.134,304.586,254.949,234.304
391.317,294.043,252.725,221.652
395.159,284.021,248.112,208.826
400.079,275.261,241.056,196.663
406.29,268.63,231.028,185.582
413.145,264.065,219.014,176.291
416.572,261.783,213.007,171.645
422.286,260.641,202.754,166.823
429.643,261.071,189.877,162.411
433.322,261.285,183.438,160.206
439.161,263.143,171.969,158.603
446.08,266.571,157.485,159.051
453.04,272.036,143.492,162.026
459.77,279.268,130.996,168.513
465.385,287.384,120.498,178.506
469.693,296.942,113.499,191.753
471.596,306.971,110,207.127
472.298,317.485,109,224.813
471.649,326.743,110.75,243.907
468.825,335.371,116.125,262.953
464.412,342.686,125.312,280.477
458.206,349.343,135.906,295.488
450.603,354.421,148.203,307.494
441.802,358.211,161.602,316.747
432.401,360.105,176.301,321.124
422.7,360.303,191.65,322.312
413.1,358.151,207.325,320.156
404.8,354.326,222.413,315.078
396.4,348.413,235.456,307.289
388.95,341.206,246.228,297.144
383.475,332.853,254.864,285.822
379.487,323.677,259.932,273.411
377.494,313.838,261.966,260.456
377.247,303.919,260.983,247.228
379.123,294.96,256.492,234.614
382.812,287.23,249.246,223.057
388.156,281.115,240.123,213.028
390.828,278.057,235.561,208.014
396.414,275.279,226.781,202.507
403.707,274.139,214.64,197.754
412.353,275.07,201.32,194.877
420.927,278.035,187.41,194.438
429.713,283.017,174.455,196.969
434.107,285.509,167.978,198.235
440.303,290.754,158.989,202.617
447.152,298.377,149.744,209.809
453.326,306.939,142.372,219.654
458.413,316.719,136.936,231.827
461.956,326.36,134.468,245.164
463.478,335.93,134.984,260.082
464.239,340.715,135.242,267.541
463.87,347.107,139.121,278.77
461.685,354.804,146.311,292.385
460.592,358.652,149.905,299.193
457.046,363.826,157.703,309.846
451.523,368.663,168.851,321.173
443.762,372.581,181.926,330.337
435.631,374.541,195.463,336.168
426.815,374.52,209.481,338.084
422.408,374.51,216.491,339.042
415.954,372.505,226.495,336.771
408.477,368.753,236.998,331.885
401.238,363.126,246.749,323.693
394.619,356.063,255.374,313.596
388.81,347.282,262.437,302.048
385.905,342.891,265.969,296.274
382.952,335.195,268.984,286.637
380.726,325.348,270.992,275.319
379.863,314.424,271.246,263.159
380.932,303.712,269.373,251.33
383.216,293.856,264.937,239.915
384.358,288.928,262.718,234.207
387.679,282.964,257.859,227.354
392.339,277.982,250.18,220.177
398.17,274.491,240.84,214.338
405.085,273.245,230.17,210.169
412.792,274.373,218.085,208.085
416.646,274.936,212.042,207.042
422.573,277.718,203.271,207.771
429.537,283.359,193.136,211.136
436.518,292.18,183.068,216.818
443.259,303.34,174.534,225.159
448.63,314.92,167.267,235.579
452.565,326.71,162.883,247.54
454.532,337.855,161.942,260.77
454.516,347.677,163.971,274.885
454.508,352.589,164.985,281.942
452.004,358.044,169.743,292.221
448.252,362.522,177.121,302.611
442.876,365.261,187.061,311.305
440.188,366.631,192.03,315.653
435.094,367.565,200.765,319.326
428.547,366.783,211.383,320.913
421.523,364.641,221.941,319.957
414.762,360.321,232.221,316.228
408.381,354.41,241.61,309.614
402.19,346.955,249.555,301.307
397.095,338.228,255.778,291.404
392.548,328.614,260.139,280.702
390.274,323.807,262.319,275.351
388.137,316.403,263.16,266.675
386.068,307.702,262.83,256.088
385.034,298.601,261.165,244.544
385.017,290.05,257.582,233.272
385.509,282.025,252.541,222.136
385.754,278.013,250.021,216.568
386.877,273.006,245.51,209.284
387.439,270.503,243.255,205.642
388.719,267.252,238.878,200.321
390.11,264.376,233.939,196.16
391.305,262.438,230.469,194.58
392.652,262.219,228.985,196.54
393.826,263.609,229.742,201.52
394.413,264.305,230.121,204.01
395.207,267.152,231.311,210.255
396.103,272.076,232.905,219.128
396.552,274.538,233.703,223.564
398.276,279.769,234.351,231.282
400.888,286.885,234.176,240.141
404.694,294.692,232.088,248.82
409.847,303.346,229.044,257.16
416.423,311.923,224.022,265.08
424.212,319.712,216.511,271.54
432.856,326.356,207.505,275.77
441.928,331.678,197.003,278.135
451.214,335.089,185.751,278.568
459.857,336.544,174.876,276.284
467.428,335.272,164.188,271.142
473.714,332.386,154.844,263.571
478.607,327.693,146.922,253.535
481.554,321.347,141.211,242.018
482.277,313.673,138.105,230.259
482.638,309.837,136.553,224.379
481.319,303.168,136.776,215.69
478.16,295.334,139.388,206.095
473.83,286.667,144.194,197.547
471.665,282.334,146.597,193.274
467.082,276.167,152.549,187.887
460.541,269.333,160.774,183.193
453.021,262.667,170.137,180.347
444.51,257.083,180.569,179.173
435.505,252.542,192.034,180.087
431.003,250.271,197.767,180.543
424.001,248.885,206.384,183.272
416.001,248.943,216.442,188.636
412,248.971,221.471,191.318
405.75,250.986,229.235,197.909
399.125,255.243,237.618,207.704
393.313,261.621,245.559,219.852
388.406,270.311,251.529,233.926
385.203,281.155,255.765,248.963
383.352,293.828,257.632,264.732
383.926,307.914,256.816,280.116
386.463,322.457,253.408,295.058
391.481,336.728,247.954,308.279
393.991,343.864,245.227,314.889
398.245,352.432,237.864,322.695
405.123,361.216,227.682,329.347
413.061,367.858,215.591,334.174
421.531,372.179,202.295,335.837
425.765,374.34,195.648,336.668
432.133,375.17,185.574,335.084
439.316,373.335,174.287,330.542
442.908,372.417,168.643,328.271
447.454,369.459,161.072,321.136
451.227,363.979,153.786,310.568
453.114,361.24,150.143,305.284
454.807,355.37,147.071,295.642
455.403,347.435,145.286,283.321
454.702,338.217,145.893,269.66
452.351,328.359,148.196,256.58
448.675,318.429,152.848,244.54
443.838,308.715,159.174,235.02
438.169,299.857,167.087,227.51
431.834,291.679,176.294,222.505
425.167,285.339,186.397,220.253
421.834,282.17,191.448,219.126
416.417,279.085,199.224,220.063
409.958,277.292,208.362,223.782
403.729,278.146,217.681,229.891
398.115,281.323,226.091,238.195
392.807,287.162,233.045,248.348
388.904,295.831,239.023,259.674
386.952,306.665,242.761,271.587
386.476,318.583,244.631,283.793
387.738,331.041,244.065,295.897
388.369,337.271,243.783,301.948
391.185,346.385,241.141,310.224
395.342,355.943,235.821,319.112
401.171,363.971,228.66,326.306
404.086,367.986,225.08,329.903
410.293,372.243,217.04,333.702
418.146,375.121,206.27,336.351
426.573,375.811,194.385,336.175
435.787,375.405,181.943,333.338
440.393,375.203,175.721,331.919
446.697,372.601,166.611,326.459
452.598,368.301,157.805,318.48
457.549,362.15,148.653,307.49
460.775,354.575,142.076,294.745
462.887,346.038,138.038,280.372
462.944,336.519,136.019,265.686
460.972,326.759,137.01,251.593
457.736,316.63,140.505,238.547
452.368,306.815,146.502,227.273
446.184,297.657,153.751,218.887
438.592,289.329,162.876,213.193
430.546,282.914,173.188,210.347
422.023,277.707,184.344,210.923
413.012,274.604,196.172,214.712
404.756,274.302,207.586,220.856
396.878,276.651,218.043,229.178
389.939,281.825,226.521,239.339
386.469,284.413,230.761,244.419
382.985,291.206,235.38,253.71
380.492,300.353,239.19,265.355
379.496,311.677,241.345,278.427
379.998,323.838,240.673,291.714
380.249,329.919,240.336,298.357
382.375,338.96,237.418,307.428
386.437,348.98,231.709,316.714
392.469,358.49,222.855,324.607
399.734,366.245,211.677,331.304
408.367,371.872,198.339,334.652
418.684,374.936,183.669,335.326
429.092,374.718,168.835,332.413
439.296,372.109,154.417,325.956
448.398,367.555,141.959,316.978
452.949,365.277,135.729,312.489
457.724,359.889,128.615,302.745
461.362,352.444,122.307,289.622
463.681,344.472,117.904,275.561
464.341,334.986,116.202,260.281
463.17,324.743,116.851,245.64
460.335,314.122,119.925,232.57
455.918,304.061,125.713,221.535
449.959,294.53,133.606,212.768
442.979,285.765,143.303,206.634
435.49,278.383,154.652,203.067
427.745,272.941,167.076,202.783
419.372,269.471,179.538,205.642
415.186,267.735,185.769,207.071
409.343,267.618,194.634,211.785
403.172,270.309,204.067,218.643
400.086,271.654,208.784,222.071
396.043,276.327,214.892,229.786
392.521,284.164,220.696,239.893
390.261,295.082,225.848,252.196
389.38,308.041,229.424,266.098
388.94,314.52,231.212,273.049
389.72,325.51,231.606,284.275
392.36,338.505,229.553,296.887
395.68,351.503,225.276,309.944
400.34,363.501,218.638,321.972
402.67,369.501,215.319,327.986
406.835,376.75,207.41,335.243
412.668,383.125,196.955,341.121
418.834,387.563,183.977,344.311
425.667,389.281,169.739,343.655
432.583,388.641,155.619,338.828
439.042,385.32,141.31,330.164
442.271,383.66,134.155,325.832
446.885,378.58,126.577,316.666
450.943,371.54,121.539,303.583
452.971,368.02,119.019,297.042
455.486,360.76,112.01,285.271
456.993,351.88,109.255,270.885
457.496,341.94,107.377,255.693
456.498,331.22,108.689,241.096
454.249,320.36,112.594,228.298
451.125,309.68,119.047,217.899
449.562,304.34,122.274,212.7
446.031,297.42,129.387,207.1
441.266,290.46,139.693,203.3
435.383,283.98,151.847,200.9
428.941,279.24,164.923,201.2
422.471,276.37,178.962,204.1
415.735,276.185,192.731,209.8
409.368,278.592,205.615,217.9
406.184,279.796,212.058,221.95
401.842,284.398,221.029,229.725
397.671,291.699,229.264,241.113
395.085,301.85,236.132,253.806
394.293,313.175,240.566,267.903
395.396,326.087,242.283,281.952
398.448,340.294,240.642,295.476
402.724,354.647,236.071,308.238
404.862,361.823,233.785,314.619
409.431,372.162,227.393,322.309
415.466,382.331,217.196,329.655
418.483,387.415,212.098,333.327
423.991,393.208,201.549,336.664
430.746,396.604,187.775,338.332
439.123,397.552,173.387,337.166
447.561,395.526,157.944,331.333
455.031,391.013,142.222,321.916
461.765,384.257,129.361,308.958
465.133,380.878,122.93,302.479
468.816,373.689,114.215,289.74
471.658,364.345,107.608,273.62
472.829,353.672,103.804,256.56
472.915,342.586,103.152,239.78
470.957,331.043,105.576,224.39
467.979,319.772,111.538,211.195
466.489,314.136,114.519,204.597
462.745,306.068,121.759,197.299
457.622,298.284,132.13,191.899
451.311,291.142,144.815,188.95
444.156,285.071,159.907,188.975
436.578,281.285,175.704,192.487
428.789,280.393,191.352,199.244
420.644,282.196,207.176,209.122
412.572,286.848,221.338,221.311
405.286,294.424,233.669,235.405
