403,473,148,464.5
399.393,304.712,242.834,250.703
396.447,309.856,247.417,258.351
393.473,319.178,251.209,270.426
391.487,331.839,253.354,283.963
390.993,346.169,252.677,298.731
392.497,360.585,248.839,312.366
396.248,373.542,241.419,323.933
402.624,385.521,230.21,332.966
409.062,394.511,216.355,339.233
412.281,399.005,209.427,342.367
419.641,404.503,197.714,343.183
426.57,407.251,182.857,341.342
436.035,408.376,166.178,335.421
445.768,407.438,151.089,325.96
450.634,406.969,143.545,321.23
456.567,402.734,135.022,310.615
462.033,395.867,125.761,296.558
466.267,386.684,120.631,280.529
468.633,375.842,117.065,263.514
469.567,364.171,116.533,247.507
469.283,351.835,118.766,233.004
469.142,345.668,119.883,225.752
467.571,336.334,124.192,216.626
464.785,325.917,131.596,208.063
460.893,315.208,141.048,201.031
455.946,305.354,151.774,196.266
450.473,297.177,164.387,194.383
443.737,290.839,177.443,195.691
436.618,286.669,191.222,199.596
429.059,285.085,204.861,206.298
425.28,284.292,211.68,209.649
419.39,285.646,221.09,217.324
413.195,289.823,231.045,228.162
407.097,296.662,240.023,240.581
402.049,306.081,247.011,254.291
398.274,317.04,251.756,268.645
396.137,330.02,254.378,282.823
395.069,343.51,254.189,297.161
395.284,357.755,251.094,310.831
397.142,372.378,245.047,323.165
401.821,387.439,235.774,334.083
404.161,394.969,231.137,339.541
405.33,398.735,221.318,345.521
405.915,400.617,207.909,350.26
406.208,401.559,193.705,353.63
406.354,402.029,186.602,355.315
406.427,402.265,175.551,353.658
406.463,402.382,162.276,349.829
406.482,402.441,149.388,342.414
406.491,402.471,142.944,338.707
429.745,404.985,133.472,329.354
444.873,400.993,127.486,316.177
455.936,393.996,119.243,300.588
464.468,383.998,114.621,283.294
469.984,372.249,113.061,266.147
473.242,360.125,114.53,250.324
474.621,347.562,119.015,236.662
473.811,335.531,126.508,226.081
470.905,323.766,135.754,218.54
466.703,313.383,147.127,214.02
460.851,304.191,159.313,212.01
454.676,296.846,171.907,211.755
451.588,293.173,178.203,211.628
446.294,289.586,188.102,213.314
439.647,287.293,199.051,217.157
432.573,286.897,210.525,223.078
429.037,286.698,216.263,226.039
424.018,289.099,223.881,232.27
418.259,294.3,231.191,241.635
413.38,302.65,237.095,252.817
410.94,306.825,240.048,258.409
408.22,315.662,242.524,267.704
406.86,327.331,243.262,278.852
407.18,340.166,240.881,289.426
409.34,353.333,235.69,299.213
413.42,365.416,227.345,307.357
419.46,375.708,216.923,313.178
426.73,382.854,204.711,316.839
434.865,386.927,192.356,317.92
443.432,388.964,179.178,315.96
451.966,387.982,167.589,310.98
459.233,384.491,156.794,303.24
466.367,379.245,148.397,293.12
471.683,372.623,141.699,281.06
474.342,369.311,138.349,275.03
476.421,362.906,135.425,264.765
477.71,354.703,133.962,252.633
477.855,345.601,134.481,239.566
476.428,335.801,136.741,226.533
475.714,330.9,137.87,220.017
473.107,323.2,141.435,211.508
469.303,314.85,147.218,203.504
467.402,310.675,150.109,199.502
462.951,303.838,156.304,194.251
456.975,297.419,165.402,189.876
453.988,294.209,169.951,187.688
448.744,289.605,177.726,186.094
442.372,285.302,187.863,185.797
435.186,282.401,199.431,187.648
428.093,280.701,211.216,191.574
424.547,279.85,217.108,193.537
419.523,280.175,225.554,198.269
414.012,282.088,234.777,204.884
409.256,286.044,243.638,213.192
405.628,291.522,251.569,222.846
403.314,298.761,257.785,233.673
402.907,307.88,262.392,245.087
403.953,317.44,264.946,256.543
404.477,322.22,266.223,262.272
406.738,330.36,265.612,270.636
410.369,339.43,262.306,280.068
412.185,343.965,260.653,284.784
415.842,351.483,256.076,291.642
421.421,360.241,248.788,298.571
427.211,367.621,238.894,304.035
434.105,374.06,226.947,307.268
437.553,377.28,220.974,308.884
443.026,379.89,211.237,308.942
450.013,381.195,199.618,306.471
457.507,380.598,187.809,301.485
464.503,377.299,176.905,293.743
470.502,372.649,166.452,283.621
475.501,366.325,158.726,271.311
479.25,358.912,152.613,258.155
481.875,350.956,148.807,244.328
482.938,342.478,146.903,230.664
483.219,333.989,147.202,217.082
483.359,329.745,147.351,210.291
482.93,322.872,149.175,201.395
480.715,315.436,152.838,192.448
477.357,307.718,158.419,184.224
475.679,303.859,161.209,180.112
472.339,298.18,167.105,175.306
467.42,292.34,175.052,171.653
461.46,286.92,184.526,169.826
454.98,282.46,195.013,170.163
447.99,279.73,206.507,173.082
444.495,278.365,212.253,174.541
438.747,278.182,221.127,179.02
432.374,279.591,231.563,186.01
429.187,280.296,236.782,189.505
424.093,282.898,244.391,197.003
418.797,287.449,252.695,206.001
413.648,293.724,260.598,217.001
409.574,301.862,267.549,228.75
406.537,311.431,272.774,241.875
404.769,321.716,276.137,255.438
403.884,326.858,277.819,262.219
404.192,335.929,277.909,272.109
405.846,346.214,275.955,282.555
409.423,356.857,271.727,292.277
411.212,362.179,269.614,297.139
415.356,369.339,263.807,302.569
421.178,376.42,255.153,306.785
427.839,381.71,244.327,308.392
431.169,384.355,238.913,309.196
437.335,386.927,228.457,308.598
444.667,389.214,215.978,305.799
452.334,389.607,202.739,301.4
459.667,389.053,189.62,294.7
466.583,386.527,177.81,286.1
472.292,382.513,167.655,275.05
475.146,380.507,162.577,269.525
478.323,375.753,157.039,259.512
481.161,368.627,152.769,247.256
482.331,360.313,149.885,233.878
482.415,351.407,149.192,220.689
481.208,342.953,150.346,209.345
479.604,335.477,152.423,200.422
477.052,328.988,155.962,194.711
475.776,325.744,157.731,191.856
472.888,322.372,161.115,190.178
470.194,319.686,165.308,190.589
467.597,319.093,169.654,193.044
465.298,321.047,173.327,197.772
464.149,325.023,176.913,205.386
463.575,327.012,178.707,209.193
463.037,332.506,181.353,217.097
462.269,340.003,183.177,228.298
461.884,349.251,184.838,241.149
461.692,353.876,185.669,247.575
460.846,361.188,185.835,258.287
460.173,368.594,185.917,270.144
458.587,375.547,186.209,281.572
457.793,379.023,186.354,287.286
456.147,382.262,186.677,293.393
454.073,383.631,187.839,296.446
452.037,382.565,189.419,294.723
449.518,377.783,192.21,288.362
448.259,375.391,193.605,285.181
447.13,369.196,196.302,276.34
445.815,359.348,199.901,263.42
444.407,347.674,203.701,248.46
442.954,334.087,207.6,232.73
440.977,320.293,210.8,217.615
439.988,313.397,212.4,210.058
438.494,304.198,213.95,200.279
437.247,295.099,215.975,191.139
436.624,290.55,216.988,186.57
435.562,285.525,218.244,182.535
435.031,282.512,219.622,181.017
435.015,282.756,220.811,183.509
435.258,286.878,222.405,190.754
436.129,294.939,224.203,201.877
436.814,306.97,225.351,216.439
437.157,312.985,225.926,223.719
437.579,324.242,226.213,237.61
437.039,338.871,225.856,254.305
435.52,354.936,224.178,271.402
434.01,369.718,222.589,285.201
433.255,377.109,221.795,292.101
432.127,385.054,220.897,297.8
430.564,388.527,220.199,298.4
429.782,390.264,219.849,298.7
429.141,387.632,219.925,293.1
429.07,380.316,220.962,282.8
429.035,376.658,221.481,277.65
428.768,367.079,222.491,265.825
429.384,354.289,223.745,250.413
429.692,347.895,224.373,242.706
430.346,336.447,225.186,229.853
431.173,322.474,225.593,215.427
431.836,308.737,225.297,201.713
433.168,296.618,225.148,191.357
434.334,287.559,224.824,184.678
435.667,282.78,224.162,182.589
437.584,282.89,223.581,185.295
440.042,287.695,222.791,193.147
442.271,297.347,221.895,205.074
444.635,311.174,220.698,220.787
446.068,328.087,218.599,238.643
447.284,346.543,216.549,257.072
447.892,355.772,215.525,266.286
447.196,368.386,213.762,277.893
446.348,379.193,212.381,287.196
445.424,385.096,211.941,290.848
443.712,384.298,213.22,287.674
442.606,377.399,215.11,278.337
442.053,373.95,216.055,273.669
441.776,364.475,217.778,261.834
440.638,350.487,220.139,246.417
440.069,343.494,221.319,238.709
439.285,332.247,222.16,226.104
438.392,318.623,222.58,212.302
438.446,305.562,221.29,199.651
439.223,294.781,219.395,190.076
441.112,287.14,216.697,184.538
444.306,284.32,213.599,184.019
448.903,286.66,210.299,188.509
451.201,287.83,208.65,190.755
455.851,294.665,206.325,199.627
460.925,306.583,204.662,213.814
465.713,322.291,202.581,233.157
468.106,330.146,201.541,242.828
470.803,343.573,201.02,260.914
471.902,359.786,201.51,281.207
470.451,374.393,203.755,299.354
467.725,383.197,207.878,309.927
463.613,385.098,212.939,311.963
461.556,386.049,215.469,312.982
458.028,380.025,220.485,305.491
453.764,369.012,226.492,292.245
449.632,355.256,231.746,275.123
446.066,340.378,235.873,256.311
443.283,324.939,238.437,237.406
441.642,310.22,239.718,219.703
441.071,297.36,239.109,204.101
441.285,287.43,237.055,191.551
442.643,281.215,234.027,182.775
444.821,279.107,229.764,178.638
448.161,281.554,225.632,179.319
452.33,288.527,221.816,185.659
454.415,292.013,219.908,188.83
457.958,301.257,217.704,199.165
459.729,305.878,216.602,204.332
462.614,316.439,214.801,217.666
465.057,329.72,213.15,235.583
466.779,344.11,211.075,254.542
467.139,356.805,209.288,271.521
466.32,366.402,208.644,284.51
464.41,371.451,209.322,291.255
463.455,373.976,209.661,294.628
461.227,373.488,211.58,294.064
458.864,370.244,214.29,290.282
456.182,365.622,217.145,284.641
453.841,361.311,220.323,277.32
452.67,359.155,221.911,273.66
451.085,357.078,224.206,267.33
449.293,356.039,227.603,258.415
447.896,356.519,230.801,247.208
447.198,356.76,232.401,241.604
446.349,357.88,235.45,230.802
445.175,359.69,237.975,217.401
444.587,360.595,239.238,210.7
443.794,362.047,240.869,199.85
442.647,363.274,242.184,187.425
442.073,363.887,242.842,181.213
441.787,364.693,243.171,173.106
441.643,365.847,243.586,166.053
441.572,366.423,243.793,162.527
441.786,366.712,244.146,158.763
442.393,367.356,243.573,155.882
442.946,367.928,241.787,153.941
443.723,368.714,237.893,152.22
445.112,369.107,232.197,150.36
445.806,369.303,229.348,149.43
446.653,369.652,222.924,147.715
448.076,370.076,213.962,145.608
449.288,370.788,203.481,143.304
450.394,371.394,192.491,141.402
451.197,372.197,181.245,139.201
451.599,373.099,169.373,137.1
451.549,373.799,157.186,134.8
451.525,374.15,151.093,133.65
451.262,374.325,142.797,132.325
450.381,374.412,134.148,131.913
449.941,374.456,129.824,131.706
448.97,373.978,124.662,131.853
447.985,373.739,119.581,133.177
446.993,373.12,115.791,135.338
446.496,372.81,113.895,136.419
445.748,372.405,112.448,139.21
445.374,372.452,111.474,144.605
444.937,372.476,111.487,153.302
444.969,373.738,113.493,166.151
444.984,375.619,116.747,181.576
445.492,378.31,117.623,197.788
445.746,380.905,119.312,213.144
445.873,382.202,120.156,220.822
445.937,383.851,121.078,230.911
445.968,385.176,123.039,239.955
445.484,385.588,126.519,247.228
445.242,385.794,128.26,250.864
444.621,385.647,131.38,254.182
443.811,384.823,135.19,256.841
442.655,383.412,140.345,258.17
441.828,382.206,146.172,258.835
440.664,380.853,153.336,259.668
440.082,380.176,156.918,260.084
439.291,379.588,164.459,261.292
438.395,378.794,174.98,263.396
437.198,378.147,187.49,266.448
436.099,377.824,201.245,269.474
435.049,377.662,214.622,272.487
434.025,377.581,226.311,275.493
433.262,377.79,236.656,278.497
432.881,377.895,245.078,280.998
432.691,377.948,249.289,282.249
432.845,377.974,253.894,282.625
433.173,377.987,257.947,281.812
433.836,377.993,260.724,278.656
434.668,377.997,262.862,271.828
435.584,378.248,264.181,260.914
436.042,378.374,264.84,255.457
436.521,378.437,265.92,243.979
437.26,378.469,266.21,228.489
437.13,378.234,266.355,211.745
437.065,378.367,265.928,196.122
437.033,378.684,265.214,183.561
437.016,378.842,264.857,177.281
436.758,379.171,264.678,171.14
436.629,379.335,264.589,168.07
436.565,379.918,264.295,165.285
437.032,380.459,264.397,164.143
437.766,380.979,264.449,164.321
438.133,381.24,264.474,164.411
438.317,381.62,264.987,165.455
438.658,381.56,265.244,166.478
439.079,381.78,265.872,167.489
439.04,381.64,266.686,168.244
438.77,381.32,267.593,168.622
438.135,380.91,269.046,169.061
437.317,380.705,269.523,168.781
436.409,380.603,268.262,167.39
435.954,380.551,267.631,166.695
435.727,380.526,263.815,164.598
436.114,381.263,256.658,161.299
437.057,382.131,246.329,157.649
438.278,382.816,233.414,153.075
439.639,383.408,218.707,148.287
440.82,383.204,203.354,144.394
441.66,383.102,188.427,140.947
442.08,382.551,175.213,138.223
442.04,381.525,164.107,136.612
441.02,380.513,155.553,136.056
440.51,380.006,151.277,135.778
439.505,379.003,147.638,136.389
437.503,378.252,145.069,138.194
435.501,377.626,144.035,142.097
433.751,377.063,144.767,148.049
432.375,377.031,147.384,158.024
431.438,377.266,150.192,171.512
430.969,377.383,151.596,178.256
430.734,377.941,153.548,189.628
431.117,378.721,154.774,203.314
431.809,379.36,155.387,216.157
432.404,379.68,156.193,226.579
432.702,379.84,156.597,231.789
433.101,379.42,157.298,237.395
433.301,378.71,158.399,241.197
433.4,378.355,158.95,243.099
433.2,377.677,160.225,243.549
432.85,376.339,161.612,243.275
432.675,375.669,163.806,242.387
432.088,374.835,166.653,241.694
431.794,374.667,169.827,241.097
431.897,374.834,171.913,239.798
431.948,374.917,172.957,239.149
431.974,375.708,171.978,235.825
432.237,376.854,166.739,230.662
432.869,378.427,155.87,224.081
433.684,379.714,142.435,217.791
434.592,380.607,129.717,212.645
435.046,381.053,123.359,210.073
435.773,381.027,115.179,207.536
436.637,380.763,106.59,205.268
437.068,380.632,102.295,204.134
437.784,380.066,97.6474,202.067
438.142,379.283,94.0737,199.784
438.071,378.391,92.5368,197.142
437.786,377.946,93.2684,194.321
437.143,377.723,96.1342,192.16
436.321,377.861,102.567,191.08
435.411,378.181,112.034,191.04
434.455,378.09,124.267,192.52
433.978,378.045,130.383,193.26
433.739,377.773,140.942,195.63
433.619,377.636,153.721,198.815
433.56,377.568,160.11,200.408
433.03,377.034,170.805,203.454
433.015,376.517,182.653,206.977
433.007,376.259,194.576,210.738
433.004,376.129,205.788,213.869
433.252,376.065,215.394,216.185
433.626,376.282,223.697,216.592
434.063,376.391,230.349,214.796
434.781,376.446,235.424,210.398
435.391,376.723,239.712,203.449
435.695,376.861,243.106,194.475
435.848,376.931,245.053,183.487
435.924,376.965,246.027,177.994
435.712,376.733,246.763,169.247
435.606,376.616,247.132,159.623
435.053,376.558,246.816,150.312
434.776,376.779,246.158,141.906
434.638,376.89,245.829,137.703
434.569,377.445,245.664,134.351
434.785,377.722,245.582,131.926
435.142,378.111,245.541,130.713
435.321,378.306,245.521,130.106
435.411,378.903,245.26,130.303
435.455,379.201,243.63,130.652
436.228,379.851,240.315,130.826
436.364,380.175,234.658,129.913
436.932,380.338,227.079,128.206
437.216,380.419,216.789,125.853
437.358,380.709,204.645,122.927
437.929,380.605,190.822,120.463
438.214,380.552,177.161,117.982
438.357,380.526,170.331,116.741
438.179,380.513,159.665,115.87
437.839,380.257,147.833,114.935
437.17,379.878,136.916,114.718
436.835,379.689,131.458,114.609
436.167,379.345,124.979,115.554
435.334,378.922,119.74,118.027
434.417,378.711,117.12,121.264
432.958,378.356,117.06,125.632
431.729,378.178,119.03,132.816
430.615,378.089,123.515,142.658
430.057,378.044,125.757,147.579
429.779,378.522,131.629,157.039
429.889,379.011,134.814,169.52
430.195,379.256,138.907,183.01
430.847,379.878,142.954,196.255
431.174,380.189,144.977,202.877
431.587,380.344,147.488,211.689
431.793,380.172,150.744,219.844
431.897,380.086,153.622,226.172
431.698,379.543,156.311,230.586
431.599,378.772,158.156,233.293
431.55,378.386,159.078,234.147
431.775,378.193,158.539,233.323
431.887,378.096,158.269,232.912
432.194,378.548,156.385,230.706
432.597,379.274,150.942,227.103
433.048,379.887,142.721,221.551
433.774,380.694,131.611,215.776
434.637,381.597,120.305,211.138
435.319,382.298,108.653,207.319
435.659,382.649,102.826,205.409
436.08,383.075,94.6632,203.955
436.79,383.287,88.3316,202.977
437.145,383.394,85.1658,202.489
437.822,383.447,81.8329,202.744
438.161,383.473,79.9164,203.122
437.831,383.487,79.4582,203.561
437.665,383.243,80.9791,203.781
437.083,383.122,84.9896,204.89
436.291,382.811,92.4948,206.445
435.396,382.155,102.497,208.973
434.948,381.828,107.499,210.236
434.224,381.664,117.499,213.118
433.862,381.332,130.5,217.309
433.681,380.916,145,221.655
433.84,380.708,159.25,226.327
434.17,380.354,172.625,230.164
434.335,380.177,183.812,233.832
434.418,380.089,189.406,235.666
434.459,380.044,196.703,237.583
434.479,380.022,203.852,239.291
434.49,380.011,211.426,241.146
434.745,380.256,218.963,242.323
435.122,379.878,226.981,243.161
435.311,379.689,233.991,244.331
435.406,379.594,237.495,244.915
435.453,379.297,242.748,245.708
435.226,379.149,247.624,246.104
435.113,379.074,250.062,246.302
435.307,379.537,253.531,245.401
435.403,379.769,257.015,241.2
435.452,379.884,258.758,239.1
435.476,379.942,260.879,232.55
435.488,380.221,262.939,222.025
434.994,379.861,264.72,208.763
434.497,379.93,265.36,194.381
433.998,379.715,264.93,180.191
433.749,379.608,264.715,173.095
433.375,379.804,263.607,163.548
432.937,380.152,262.054,153.774
433.219,380.576,260.027,144.637
433.609,381.038,258.013,138.068
433.805,381.269,257.007,134.784
434.402,381.884,255.753,131.892
434.951,382.692,255.127,129.946
435.226,383.096,254.813,128.973
435.863,383.798,254.657,128.987
436.681,384.149,254.328,129.743
437.091,384.325,253.414,130.122
437.545,384.662,250.957,129.811
438.023,385.081,245.979,128.655
438.261,385.541,238.739,126.578
438.631,385.77,229.87,123.789
439.315,385.885,218.685,120.894
439.658,385.943,213.092,119.447
440.079,386.471,204.296,117.474
440.539,386.486,194.148,115.737
441.02,386.243,184.074,114.368
441.26,386.121,179.037,113.684
440.88,385.561,172.269,113.342
440.19,385.28,165.884,113.171
439.345,384.89,159.942,113.336
438.922,384.695,156.971,113.418
437.961,384.098,153.986,114.459
436.481,383.549,152.493,116.729
435.24,383.024,152.496,120.615
434.12,382.762,154.248,127.057
433.56,382.631,155.124,130.279
433.03,382.816,157.562,137.889
432.765,383.158,161.531,148.945
432.633,383.329,163.516,154.472
432.566,383.664,167.008,165.486
432.783,384.082,169.504,178.743
433.392,384.291,171.002,192.372
433.696,384.646,172.501,205.186
433.848,384.823,173.25,216.093
433.674,384.661,173.875,224.046
433.087,384.081,174.188,228.523
432.543,383.29,173.594,230.762
432.272,382.895,173.297,231.881
431.886,382.448,171.648,231.69
431.693,382.224,168.324,230.095
431.596,382.362,162.662,226.798
431.798,382.931,153.581,222.149
432.149,383.715,142.291,216.824
432.325,384.108,136.645,214.162
432.912,384.804,127.573,210.831
433.706,385.402,117.786,207.166
434.353,385.951,107.143,203.333
434.927,386.225,97.5716,200.666
435.213,386.363,89.7858,198.833
434.857,386.181,82.3929,197.167
434.678,385.841,77.4464,195.833
434.339,385.67,74.9732,195.417
433.67,385.585,75.2366,195.958
433.085,385.043,79.3683,196.979
432.542,384.771,86.6842,198.49
432.271,384.386,96.8421,201.245
432.136,384.193,101.921,202.622
431.568,383.596,110.961,205.061
431.284,383.298,115.48,206.281
430.642,382.899,125.99,208.64
430.321,382.7,131.245,209.82
430.16,382.6,142.623,212.66
430.08,382.55,148.311,214.08
429.29,382.275,159.906,217.29
428.895,382.387,173.453,220.645
428.698,382.444,186.226,224.573
428.849,382.722,198.113,228.036
429.174,382.861,208.807,231.018
429.837,382.93,218.153,233.259
430.669,382.965,226.827,235.13
431.084,382.983,231.163,236.065
431.792,382.991,236.832,236.532
