403,473,148,464.5
432.146,382.996,243.416,235.516
432.573,382.998,249.958,231.508
432.786,382.749,255.729,224.004
432.643,382.624,260.364,212.002
432.072,382.562,262.182,196.501
431.536,382.281,261.591,179.501
431.018,382.141,260.046,163.75
430.509,382.07,258.523,149.875
430.254,382.285,257.261,139.438
430.627,382.893,256.381,132.469
431.314,383.696,255.94,127.984
431.657,384.098,255.72,125.742
432.328,384.799,255.61,124.871
433.164,385.4,255.055,125.186
434.332,386.2,254.028,126.343
434.916,386.6,253.514,126.921
435.458,386.8,251.507,127.961
436.229,387.4,247.253,128.48
436.865,387.95,240.377,127.99
437.182,388.225,236.938,127.745
437.341,388.612,229.719,126.623
437.671,388.806,218.86,124.811
438.335,388.903,205.93,122.906
439.168,389.202,191.715,120.953
439.584,389.101,177.857,118.976
439.792,388.55,163.929,117.488
439.396,387.775,151.214,116.994
438.448,386.888,140.357,117.247
436.724,385.944,132.679,118.624
434.862,384.972,128.589,121.812
433.931,384.486,126.545,123.406
432.466,384.243,126.272,127.953
431.733,384.121,126.136,130.226
430.616,384.311,128.568,136.613
429.308,384.405,132.534,147.057
428.404,384.953,138.267,160.528
428.202,385.976,142.134,175.764
428.101,386.988,145.317,191.132
428.301,387.744,147.158,205.566
428.4,388.122,148.579,217.783
428.45,388.311,149.54,227.892
428.225,387.906,150.52,235.446
427.613,386.953,151.26,239.973
427.056,386.226,151.88,242.736
426.778,385.363,152.19,243.868
426.639,384.932,151.845,243.934
426.57,384.716,151.672,243.967
426.535,384.858,150.086,243.484
426.517,385.179,147.543,241.992
426.759,385.839,144.022,240.496
426.879,386.17,142.261,239.748
427.19,386.585,138.88,238.874
427.345,387.042,135.94,238.187
427.422,387.271,134.47,237.843
427.711,387.636,132.985,237.672
427.856,387.818,132.243,237.586
427.678,387.659,132.371,237.543
427.589,387.579,134.686,237.771
427.294,387.04,139.343,238.136
426.647,386.52,146.921,238.568
425.824,386.01,156.461,239.034
424.662,385.505,167.98,239.517
423.831,384.753,181.49,240.508
422.665,384.376,195.995,242.004
421.833,384.438,210.248,244.002
421.166,384.469,224.124,246.501
421.083,384.485,237.312,249.251
421.042,384.492,243.906,250.625
421.271,384.996,251.453,252.563
421.635,385.248,258.227,254.531
421.818,385.374,261.613,255.516
422.409,385.687,266.057,256.258
423.454,386.344,269.528,256.379
424.727,386.922,272.264,255.439
425.364,387.211,273.632,254.97
426.432,387.855,274.566,252.735
426.966,388.178,275.033,247.367
427.233,388.339,275.267,244.684
427.866,388.419,275.133,237.592
428.183,388.46,275.067,234.046
428.342,388.48,274.033,225.273
428.421,388.49,272.767,213.636
428.21,387.995,270.633,201.318
427.605,387.747,269.067,189.659
427.303,387.374,267.283,180.08
426.651,386.937,266.142,172.04
426.326,386.718,265.321,166.02
425.663,386.609,264.66,161.76
425.331,386.555,264.33,158.88
424.916,386.527,264.415,156.94
424.708,386.514,264.458,155.97
424.604,386.757,264.729,155.735
424.302,386.878,264.364,155.867
424.401,386.939,262.932,156.184
424.451,386.97,262.216,156.342
424.725,387.235,259.358,156.171
425.363,387.617,253.929,155.335
426.431,388.059,245.715,153.668
427.716,388.279,234.857,150.834
428.858,388.64,222.429,147.417
429.929,388.82,209.214,144.208
430.714,388.66,196.357,141.854
431.107,388.58,189.929,140.677
431.054,388.04,181.214,140.089
430.527,387.27,173.357,140.544
429.763,386.635,166.179,143.272
428.882,386.068,162.089,148.636
427.691,386.534,159.295,155.568
426.095,387.517,157.647,164.534
424.798,389.008,156.824,174.767
424.149,389.754,156.412,179.884
423.074,391.627,155.956,187.942
421.787,393.564,156.228,196.971
420.394,395.282,156.864,205.985
418.947,396.391,157.932,214.493
417.223,396.695,158.966,221.246
416.362,396.848,159.483,224.623
414.931,394.924,160.992,228.812
414.215,393.962,161.746,230.906
413.108,391.731,162.623,232.203
411.804,388.115,163.311,232.601
410.902,382.308,164.156,232.051
410.451,379.404,164.578,231.775
409.975,372.952,165.289,230.888
409.738,369.726,165.644,230.444
410.119,361.613,166.322,229.722
410.559,350.806,167.411,229.111
410.78,338.903,169.206,228.305
410.89,326.452,170.603,227.903
410.445,313.476,172.051,227.951
409.472,300.238,173.526,227.976
408.986,293.619,174.263,227.988
407.993,284.059,175.381,228.494
406.497,273.78,176.691,229.247
404.748,263.39,177.595,230.623
402.874,253.945,178.048,232.062
401.937,249.222,178.274,232.781
400.969,244.111,178.387,234.39
400.484,240.556,177.943,236.695
400.492,240.028,177.722,239.848
401.496,243.014,177.361,243.674
403.248,249.757,176.43,247.837
404.124,253.128,175.965,249.918
406.062,262.064,175.733,254.209
408.531,274.782,175.366,260.355
411.516,290.391,174.933,269.427
414.258,306.946,173.717,280.464
415.629,315.223,173.108,285.982
416.814,327.111,172.054,296.991
417.657,338.556,170.777,310.995
418.329,349.278,170.139,323.748
418.164,357.389,169.819,333.124
417.332,362.944,170.16,335.812
415.666,365.972,171.08,331.406
413.583,366.986,172.54,319.453
411.292,366.743,174.27,302.227
410.146,366.622,175.135,293.613
408.323,365.811,176.067,277.057
406.411,365.155,177.284,256.028
404.456,365.328,177.642,234.014
403.478,365.414,177.821,223.007
401.989,365.957,177.41,206.754
400.744,367.228,175.705,190.377
399.622,368.614,172.103,175.688
399.061,369.307,170.301,168.344
399.031,371.154,168.401,161.422
398.515,373.077,166.7,156.711
398.258,375.538,165.85,155.356
398.129,378.019,165.425,157.428
399.814,381.01,166.213,162.964
398.907,380.255,167.106,172.232
398.454,379.877,167.553,176.866
397.977,375.939,167.777,187.433
397.738,367.969,168.138,202.466
397.619,363.985,168.319,209.983
397.81,352.992,168.16,223.492
397.655,336.496,167.83,240.996
397.577,328.248,167.665,249.748
396.789,313.624,167.582,266.124
395.644,294.812,167.291,285.812
395.072,285.406,167.146,295.656
394.036,270.453,167.073,312.578
393.518,262.977,167.036,321.039
392.259,250.238,167.018,336.27
390.38,237.119,166.759,354.385
388.69,225.31,167.13,369.692
387.845,219.405,167.315,377.346
386.422,213.202,168.907,384.173
384.211,208.851,171.704,386.337
382.606,206.926,175.602,382.668
381.803,207.713,179.051,373.584
381.901,210.856,183.525,360.042
381.951,212.428,185.763,353.271
381.975,217.464,188.381,339.885
382.738,224.732,190.441,321.443
383.619,234.366,192.47,300.221
385.059,246.183,193.235,277.861
385.78,252.092,193.618,266.68
386.89,263.546,192.559,249.59
388.695,278.273,191.279,230.045
390.597,295.636,189.64,211.023
393.549,314.568,186.07,194.011
395.024,324.034,184.285,185.506
397.762,338.017,181.892,175.503
399.131,345.009,180.696,170.501
401.066,356.004,178.848,164.751
402.033,361.502,177.924,161.875
403.516,370.751,175.962,158.188
405.008,379.876,174.731,155.594
406.004,386.688,174.116,155.047
406.752,389.344,174.308,156.523
407.126,390.672,174.404,157.262
407.313,388.586,175.202,161.381
406.656,381.293,176.851,169.19
405.078,369.396,180.175,180.845
403.789,353.948,183.088,196.673
402.395,335.974,185.544,216.336
400.947,316.987,187.772,237.668
399.224,297.994,189.136,260.334
398.362,288.497,189.818,271.667
396.931,275.498,190.159,289.834
395.215,261.749,191.329,309.417
393.358,249.625,191.665,327.208
391.679,239.562,191.832,340.604
389.839,231.781,192.666,349.302
388.17,226.641,193.583,352.901
386.835,224.32,195.292,351.701
385.917,224.66,196.896,346.85
385.709,228.08,198.198,337.925
385.604,229.79,198.849,333.463
385.802,235.395,199.674,323.231
386.901,244.198,199.837,309.616
388.701,255.599,199.919,293.808
390.6,269.549,199.709,276.404
392.8,285.275,198.855,259.202
395.15,301.137,197.677,242.601
397.075,316.569,196.339,226.55
398.538,330.784,194.919,212.025
399.019,342.892,193.71,199.013
399.259,348.946,193.105,192.506
399.63,356.473,192.302,185.003
399.815,363.737,191.401,177.752
399.907,369.368,190.951,172.626
399.704,372.434,190.225,169.563
399.602,373.967,189.863,168.031
399.051,372.984,188.931,168.516
398.275,369.242,188.216,172.008
397.638,362.121,188.858,177.754
397.319,358.56,189.179,180.627
396.409,349.53,189.839,188.313
395.455,336.765,190.42,199.907
394.227,322.133,191.46,214.703
393.614,314.816,191.98,222.102
392.557,302.158,192.99,236.051
391.278,287.829,193.995,253.275
389.889,273.415,193.997,272.638
387.945,260.457,194.249,291.819
385.972,248.729,194.624,308.909
384.736,239.114,195.062,323.455
383.868,231.807,195.781,333.477
383.184,226.904,196.891,338.239
382.592,225.202,198.695,336.619
382.546,226.351,199.848,329.31
382.273,230.925,200.924,317.655
382.137,238.713,201.962,302.577
382.068,242.606,202.481,295.039
381.534,251.053,202.74,281.769
381.017,263.027,203.37,266.135
380.759,277.763,202.935,249.317
380.879,293.882,202.718,233.159
380.94,310.191,201.859,217.829
380.97,318.345,201.429,210.165
380.985,329.923,200.465,200.332
380.992,335.711,199.982,195.416
381.496,345.606,199.491,188.458
381.998,356.803,198.746,180.729
382.749,366.651,198.123,174.115
384.625,375.326,197.561,169.557
386.312,380.163,197.281,167.279
387.156,382.581,197.14,166.139
386.578,381.541,197.32,166.57
386.539,377.52,198.16,169.535
387.02,370.01,199.08,175.267
387.26,366.255,199.54,178.134
387.63,357.878,200.02,185.067
388.065,346.439,201.01,195.783
388.782,332.969,202.755,208.892
389.391,318.735,203.878,224.446
389.446,304.117,204.689,241.973
389.473,289.809,205.094,260.736
388.986,276.404,205.297,279.368
388.743,269.702,205.399,288.684
388.372,261.101,205.699,301.342
387.686,252.051,206.1,314.171
387.093,243.525,206.8,325.336
386.796,236.013,207.65,332.918
386.398,230.506,208.575,336.709
386.449,227.003,209.787,336.604
386.975,226.002,211.144,332.802
387.987,227.501,211.822,325.401
388.994,232,212.411,314.701
390.247,238.75,212.705,301.6
391.123,248.125,213.103,287.55
391.812,259.813,212.801,272.025
392.156,265.656,212.651,264.263
392.578,276.578,212.575,252.131
393.039,290.289,212.538,238.316
393.269,305.395,212.269,224.408
393.385,321.197,211.634,211.204
393.942,335.599,211.317,199.602
393.971,347.549,210.659,190.051
393.986,357.025,210.079,182.025
394.243,363.262,209.29,176.263
394.371,366.381,208.895,173.381
394.686,367.941,208.697,171.691
394.843,366.47,208.849,171.595
395.171,362.235,209.424,173.798
395.586,354.868,211.212,178.649
395.793,351.184,212.106,181.074
396.146,343.092,214.553,187.537
396.323,330.796,217.527,196.769
396.662,316.898,221.013,208.884
396.831,309.949,222.757,214.942
397.165,298.474,225.128,225.221
397.333,285.237,228.064,238.361
397.166,272.369,231.032,251.68
397.333,261.184,233.766,264.09
397.417,252.592,236.133,274.045
397.708,247.046,238.317,281.773
397.854,244.273,239.408,285.636
398.427,243.387,240.204,288.568
399.464,244.443,240.602,290.284
399.982,244.972,240.801,291.142
401.241,248.486,240.651,290.321
403.12,253.243,239.075,286.661
406.06,258.121,235.788,279.08
410.78,261.061,229.144,266.79
417.14,261.28,218.572,251.395
425.07,258.89,204.536,234.948
434.535,255.945,186.268,220.224
445.018,254.723,166.384,210.612
456.009,256.611,146.442,207.056
466.254,261.806,128.471,209.278
473.127,270.153,114.485,217.389
476.064,280.826,104.993,230.194
477.532,286.163,100.246,236.597
476.016,296.082,97.8732,250.799
471.508,308.791,99.9366,269.149
464.504,321.395,106.218,288.825
454.752,332.698,117.359,305.662
444.126,341.349,132.18,317.581
438.813,345.674,139.59,323.541
430.656,348.837,153.795,327.02
421.578,348.419,170.397,326.51
412.289,344.209,186.949,320.255
407.645,342.105,195.224,317.128
401.822,335.052,206.612,307.814
396.661,324.526,218.056,294.157
392.331,312.263,227.028,277.828
389.915,298.132,232.514,259.414
388.708,291.066,235.257,250.207
389.104,281.033,235.629,235.854
391.802,271.016,232.064,219.677
393.151,266.008,230.282,211.588
397.325,260.004,223.891,199.544
403.413,255.502,213.696,187.272
411.206,253.501,201.098,177.136
420.603,254.751,186.049,170.318
430.552,259.125,171.024,167.659
435.526,261.313,163.512,166.329
443.263,267.406,152.256,168.915
451.381,276.703,138.878,175.957
455.441,281.352,132.189,179.479
460.47,291.176,125.095,189.739
463.735,304.338,117.297,204.87
464.368,318.419,108.399,224.685
461.684,332.709,104.199,247.092
454.842,346.855,105.1,269.296
444.921,358.677,112.05,289.398
434.46,367.339,126.275,303.699
424.23,370.419,144.387,311.85
415.115,368.96,165.694,314.175
406.558,361.98,186.347,310.587
402.279,358.49,196.673,308.794
397.639,350.245,210.337,301.897
393.57,337.622,224.918,290.698
390.535,323.311,236.709,276.599
389.017,316.156,242.605,269.55
388.509,304.578,247.802,256.775
388.254,298.789,250.401,250.387
389.377,288.394,251.201,237.694
391.939,277.197,249.35,222.597
396.469,267.349,243.425,207.548
402.735,260.174,233.963,192.524
410.367,255.587,220.731,180.012
419.434,254.794,205.616,171.006
429.717,257.397,188.558,166.003
440.608,263.448,170.529,166.252
446.054,266.474,161.514,166.376
453.777,274.737,147.757,172.188
461.389,287.369,134.129,183.594
466.694,302.184,121.314,200.297
470.097,318.342,110.157,222.148
470.049,333.171,104.579,246.324
470.024,340.586,101.789,258.412
466.762,349.793,104.145,275.456
460.881,358.146,112.322,292.478
452.941,363.573,125.911,304.239
444.47,365.037,143.706,310.12
435.735,363.268,164.103,310.81
427.368,357.134,184.551,305.405
419.434,347.817,203.276,295.702
415.467,343.159,212.638,290.851
410.233,334.079,225.069,280.176
405.117,321.29,236.534,266.088
401.058,306.895,244.517,249.794
399.029,299.697,248.509,241.647
397.515,288.349,250.254,228.073
397.257,276.424,249.127,212.037
398.629,265.712,244.064,195.768
401.814,256.856,235.032,180.634
403.407,252.428,230.516,173.067
407.454,248.714,221.758,164.784
409.477,246.857,217.379,160.642
414.738,246.178,207.439,156.321
421.869,247.839,194.47,153.91
430.685,252.17,180.235,154.705
435.092,254.335,173.117,155.103
442.296,260.167,162.059,160.051
450.398,268.834,151.029,168.776
458.199,279.417,140.015,181.388
464.6,291.708,129.007,197.944
468.8,304.354,123.504,216.472
471.15,318.177,120.252,236.486
472.325,325.089,118.626,246.493
470.912,334.794,120.813,261.246
470.206,339.647,121.906,268.623
467.103,348.574,128.453,281.562
461.552,358.537,138.727,296.281
453.526,368.268,152.113,309.39
443.513,375.134,168.557,319.195
436.006,379.317,185.278,324.598
432.253,381.409,193.639,327.299
426.627,379.704,206.57,326.399
421.563,374.352,220.285,320.7
416.532,364.426,233.642,310.35
412.266,351.713,245.071,296.425
410.133,345.357,250.786,289.462
408.066,333.178,257.643,276.731
406.533,318.339,263.071,260.116
405.767,310.92,265.786,251.808
405.633,298.46,267.643,238.154
406.067,284.48,267.571,222.577
407.283,270.74,265.036,205.788
409.642,258.87,259.268,189.144
412.821,248.935,251.134,174.322
417.16,241.717,241.317,161.661
422.58,237.109,229.158,151.831
429.04,235.304,215.829,145.165
436.77,236.402,200.915,141.833
444.885,240.201,186.207,141.416
453.193,246.101,169.854,144.708
457.346,249.05,161.677,146.354
463.923,255.775,150.088,151.177
470.712,264.888,138.044,160.089
477.106,275.694,126.272,173.544
482.803,287.347,117.886,191.522
486.901,299.173,112.943,212.511
488.951,305.087,110.472,223.006
489.725,313.293,109.986,241.253
489.363,322.897,114.743,261.376
487.181,332.448,124.371,279.938
483.341,341.724,138.186,294.469
477.17,349.612,154.593,303.485
469.335,356.306,173.546,307.742
459.918,359.903,193.023,306.871
449.709,359.702,211.512,301.936
438.354,356.101,228.756,293.218
432.677,354.3,237.378,288.859
425.089,347.9,247.439,278.679
416.794,337.7,256.969,264.34
408.647,325.1,264.235,247.67
401.824,310.55,269.117,230.085
398.412,303.275,271.559,221.292
394.706,291.638,272.529,207.396
391.853,278.319,270.765,191.448
390.426,265.409,266.382,174.974
390.713,253.705,259.441,159.487
393.357,244.102,249.471,144.744
398.178,236.551,236.985,131.372
404.589,231.526,222.743,120.436
407.795,229.013,215.621,114.968
414.397,227.756,203.311,109.234
422.949,228.128,188.155,104.867
432.474,230.314,171.828,103.183
441.987,234.657,155.164,104.592
451.494,241.329,138.832,109.546
459.997,250.414,123.416,118.773
466.248,261.457,108.708,131.386
470.124,273.479,97.854,147.193
471.812,286.739,89.927,167.347
471.406,300.62,85.4635,189.423
469.203,314.81,85.4818,212.212
465.352,328.155,88.7409,233.606
459.426,339.827,96.1204,252.803
451.963,350.164,106.06,268.151
443.481,358.332,118.78,280.576
439.241,362.416,125.14,286.788
431.87,365.708,137.07,292.644
423.185,366.604,151.785,296.322
414.593,364.552,168.143,296.911
406.296,359.276,184.571,293.206
398.148,350.638,200.786,284.853
391.074,339.569,214.893,272.926
387.537,334.034,221.946,266.963
383.769,323.517,230.223,254.482
380.884,310.009,237.362,238.241
379.192,295.504,241.681,220.12
379.096,280.502,243.34,201.06
380.298,266.501,241.67,182.03
380.899,259.501,240.835,172.515
382.7,250.25,237.418,159.508
385.6,241.375,230.959,145.004
387.05,236.938,227.729,137.752
390.025,231.719,221.615,127.876
393.762,227.359,212.807,117.188
398.381,224.43,201.904,107.094
403.441,223.465,190.452,99.547
409.47,224.732,178.226,94.5235
412.485,225.366,172.113,92.0117
421.243,232.183,156.306,94.5059
430.121,241.092,141.653,100.753
438.311,251.546,129.077,110.376
445.905,263.273,116.788,123.438
453.453,277.386,105.394,138.719
459.726,293.693,97.9471,158.61
464.863,312.847,93.2235,183.305
466.682,336.173,90.6118,213.652
467.591,347.837,91.5559,252.826
468.045,353.668,92.0279,272.413
468.273,356.584,92.264,282.207
468.386,358.042,92.382,287.103
468.443,358.771,92.441,289.552
468.472,359.136,92.4705,290.776
468.486,359.318,92.4852,291.388
468.493,359.409,92.4926,291.694
468.496,359.454,92.4963,291.847
468.498,359.477,92.4982,291.923
468.499,359.489,92.4991,291.962
468.5,359.494,92.4995,291.981
468.5,359.497,92.4998,291.99
468.5,359.499,92.4999,291.995
468.5,359.499,92.4999,291.998
468.5,359.5,92.5,291.999
468.5,359.5,92.5,291.999
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
468.5,359.5,92.5,292
